LPAL,LPAL_LIN,ROIL_LIN,ROIL_LINF,ROIL_LINF_LIN,ROIL_LINF_PRUNE,ROIL_LIN_PRUNE,GAIL,NBC,EstLInfDiff,Epsilon,Optimal,Random,dataset_size
-1622.6886077801364,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1968.7639904183482,-1539.6906152180738,1.4566126083082054e-13,660.8077476083067,-1539.6906152180873,-8643.082773659318,4600
-1598.028729086051,-1539.6906152180702,-1540.232476749872,-1540.774338281474,-1540.2324767498026,-1540.774338281474,-1540.7398443313818,-3098.2880610136012,-1540.7743382814883,0.11092820200700015,669.7324862500336,-1539.6906152180873,-8643.082773659318,4600
-1765.554434218123,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1813.005079451439,-1539.6906152180738,1.4566126083082054e-13,710.7993225770235,-1539.6906152180873,-8643.082773659318,4600
-1578.7610971953688,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1725.4483913815034,-1539.6906152180738,1.4566126083082054e-13,263.63334391273037,-1539.6906152180873,-8643.082773659318,4600
-1607.6983876664724,-1539.6906152180704,-1544.5206940495752,-1539.6906152180704,-1544.5206940495689,-1539.6906152180704,-1548.5434618406414,-1708.4510320175614,-1539.6906152180738,1.4566126083082054e-13,533.9536588788412,-1539.6906152180873,-8643.082773659318,4600
-1639.862124001625,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2157.5080595769614,-1539.6906152180738,1.4566126083082054e-13,387.83019548752037,-1539.6906152180873,-8643.082773659318,4600
-1594.8862569638493,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1782.0093225558198,-1539.6906152180738,1.4566126083082054e-13,325.7198957606101,-1539.6906152180873,-8643.082773659318,4600
-1612.6486779527486,-1555.310686899452,-1547.2203241061986,-1555.310686899452,-1547.2203241061986,-1555.310686899452,-1554.0623130595973,-1833.8572000260608,-1540.393595806432,0.03965795875324679,170.42524708626456,-1539.6906152180873,-8643.082773659318,4600
-1616.098433004908,-1539.6906152180702,-1540.232476749872,-1540.774338281474,-1540.2324767498026,-1540.774338281474,-1540.7398443313818,-1832.0302724402188,-1540.7743382814883,0.11092820200700015,854.1857819735194,-1539.6906152180873,-8643.082773659318,4600
-1560.7867198703245,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2876.9461843919917,-1539.6906152180738,1.4566126083082054e-13,256.86743145768395,-1539.6906152180873,-8643.082773659318,5496
-1558.0736264950867,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1637.8883333547687,-1539.6906152180738,1.4566126083082054e-13,119.63976715874689,-1539.6906152180873,-8643.082773659318,5496
-1672.3795085432293,-1550.7318270794574,-1545.2112211487363,-1550.7318270794574,-1545.2112211487636,-1550.7318270794574,-1550.682631179035,-1915.1842577295236,-1550.731827079446,0.07320907011372718,430.54648188638794,-1539.6906152180873,-8643.082773659318,5496
-1620.989743915201,-1539.6906152180704,-1546.7513389875128,-1543.6957965163317,-1546.7513389877247,-1543.6957965163317,-1551.0604504608723,-2086.05665946511,-1543.6957965160373,0.16534003058747254,583.9347032278242,-1539.6906152180873,-8643.082773659318,5496
-1722.7720640327368,-1539.6906152180702,-1545.2112211487363,-1550.7318270794574,-1545.2112211487636,-1550.7318270794574,-1550.682631179035,-1565.4874565580149,-1550.731827079446,0.07320907011372718,1860.6901240620932,-1539.6906152180873,-8643.082773659318,5496
-1569.9130180680174,-1539.6906152180704,-1547.2203241061986,-1540.3935958064628,-1547.2203241061986,-1540.3935958064274,-1554.0623130595973,-3020.6078887090607,-1540.393595806432,0.03965795875324679,182.4738559833929,-1539.6906152180873,-8643.082773659318,5496
-1850.0592153465986,-1540.3935958064628,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-3736.6859420183746,-1540.393595806432,0.03965795875324679,1092.9018179057912,-1539.6906152180873,-8643.082773659318,5496
-1592.689026272677,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1749.335015462412,-1539.6906152180738,1.4566126083082054e-13,348.74770009476214,-1539.6906152180873,-8643.082773659318,5496
-1563.3030401549765,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.042105511917,-1540.3935958064628,-1540.3700061425911,-1737.2815450180362,-1540.393595806432,0.03965795875324679,178.2218686532528,-1539.6906152180873,-8643.082773659318,5496
-1810.69557738987,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2115.86118975294,-1539.6906152180738,1.4566126083082054e-13,1007.3108133873616,-1539.6906152180873,-8643.082773659318,5496
-1620.3586851441821,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-3472.2516258949922,-1539.6906152180738,1.4566126083082054e-13,683.3628451226966,-1539.6906152180873,-8643.082773659318,6400
-1679.5009989706195,-1583.593227463637,-1563.1344903035701,-1583.593227463637,-1563.65506563027,-1583.593227463637,-1585.8041243083076,-1826.2577735827729,-1583.5932274634747,0.19051485655056485,250.02803554078656,-1539.6906152180873,-8643.082773659318,6400
-1570.5817012284574,-1539.6906152180704,-1563.1344903035701,-1583.593227463637,-1563.134490303517,-1583.593227463637,-1585.8041243083076,-1632.9442279614332,-1583.5932274634747,0.19051485655056485,420.8944671305757,-1539.6906152180873,-8643.082773659318,6400
-1571.364190885176,-1541.8882752584898,-1541.4474681496529,-1543.251744931172,-1541.447468149614,-1543.251744931172,-1543.1328097235025,-1955.3496566520603,-1543.2517449311667,0.11491578050074083,159.56649291213282,-1539.6906152180873,-8643.082773659318,6400
-1593.725877799145,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1628.4389232978676,-1539.6906152180738,1.4566126083082054e-13,322.1478593660532,-1539.6906152180873,-8643.082773659318,6400
-1585.3579311101548,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1815.9022281915811,-1539.6906152180738,1.4566126083082054e-13,584.1831139405926,-1539.6906152180873,-8643.082773659318,6400
-1574.5792574053762,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.042105511917,-1540.3935958064628,-1540.3700061425911,-1928.4725211318466,-1540.393595806432,0.03965795875324679,206.63839444223044,-1539.6906152180873,-8643.082773659318,6400
-1595.4617957085052,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-1703.1396781364003,-1540.393595806432,0.03965795875324679,668.1698227006802,-1539.6906152180873,-8643.082773659318,6400
-1686.004605283068,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1652.7273479311725,-1539.6906152180738,1.4566126083082054e-13,510.6801888920991,-1539.6906152180873,-8643.082773659318,6400
-1561.5299271866425,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1777.2739704821809,-1539.6906152180738,1.4566126083082054e-13,140.26266809179535,-1539.6906152180873,-8643.082773659318,6400
-1579.3490546087237,-1551.8325400673073,-1546.0364493540292,-1551.8325400673073,-1546.3683354246843,-1551.8325400673073,-1551.705055568941,-1751.2183643985268,-1551.8325400672743,0.07452027639076307,79.17190161988871,-1539.6906152180873,-8643.082773659318,7296
-1614.0657652598684,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2683.3284445429795,-1539.6906152180738,1.4566126083082054e-13,715.534018302491,-1539.6906152180873,-8643.082773659318,7296
-1549.6200077969875,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1682.2194543972032,-1539.6906152180738,1.4566126083082054e-13,134.65766425720423,-1539.6906152180873,-8643.082773659318,7296
-1552.1327089645447,-1540.5987677539472,-1541.4474681496529,-1540.5987677539472,-1541.447468149614,-1543.251744931172,-1543.1328097235025,-1783.5032678454909,-1543.2517449311667,0.11491578050074083,76.8078590613409,-1539.6906152180873,-8643.082773659318,7296
-1625.0385861665798,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2210.9579977166977,-1539.6906152180738,1.4566126083082054e-13,757.0853267479881,-1539.6906152180873,-8643.082773659318,7296
-1642.842204556385,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-3221.589585866839,-1539.6906152180738,1.4566126083082054e-13,362.90226734027607,-1539.6906152180873,-8643.082773659318,7296
-1543.53454475159,-1539.6906152180702,-1540.042105511918,-1539.6906152180702,-1540.042105511917,-1540.3935958064628,-1540.3700061425911,-1676.2323548570564,-1540.393595806432,0.03965795875324679,98.64479445959961,-1539.6906152180873,-8643.082773659318,7296
-1600.6235809844209,-1539.6906152180704,-1544.5206940495752,-1539.6906152180704,-1544.5206940495689,-1539.6906152180704,-1548.5434618406414,-3596.1630035369294,-1539.6906152180738,1.4566126083082054e-13,713.7748037566382,-1539.6906152180873,-8643.082773659318,7296
-1584.373558933842,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-2039.8410772495508,-1540.393595806432,0.03965795875324679,425.7992841935049,-1539.6906152180873,-8643.082773659318,7296
-1831.0047084477653,-1551.8325400673073,-1546.0364493540292,-1551.8325400673073,-1546.0364493540508,-1551.8325400673073,-1551.705055568941,-3185.505086474764,-1551.8325400672743,0.07452027639076307,1039.616825985776,-1539.6906152180873,-8643.082773659318,7296
-1540.319228055138,-1539.6906152180704,-1546.7513389875128,-1541.095431258283,-1543.9667184040702,-1543.6957965163317,-1551.0604504608723,-2266.281198449277,-1543.6957965160373,0.16534003058747254,45.98185258221356,-1539.6906152180873,-8643.082773659318,8199
-1539.9412571681537,-1540.5721351858433,-1547.2203241061986,-1544.8956266464745,-1542.770878489572,-1542.099272286408,-1554.0623130595973,-1758.3057427441327,-1540.393595806432,0.03965795875324679,41.497061285524296,-1539.6906152180873,-8643.082773659318,8199
-1642.2962082997635,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1702.9140343682805,-1539.6906152180738,1.4566126083082054e-13,339.86075698149835,-1539.6906152180873,-8643.082773659318,8199
-1570.4776343643534,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1730.0808854351671,-1539.6906152180738,1.4566126083082054e-13,102.36811721776478,-1539.6906152180873,-8643.082773659318,8199
-1637.0624122728468,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-1598.7139974781883,-1540.393595806432,0.03965795875324679,954.5289205714494,-1539.6906152180873,-8643.082773659318,8199
-1540.7649654029601,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1621.120112599921,-1539.6906152180738,1.4566126083082054e-13,58.29176165297368,-1539.6906152180873,-8643.082773659318,8199
-1575.4518086228852,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1625.9437164285964,-1539.6906152180738,1.4566126083082054e-13,309.2799802963215,-1539.6906152180873,-8643.082773659318,8199
-1624.1836267813799,-1539.6906152180702,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-1754.1994844939286,-1540.393595806432,0.03965795875324679,760.8600047287043,-1539.6906152180873,-8643.082773659318,8199
-1779.5162378931539,-1540.3935958064628,-1540.042105511918,-1540.3935958064628,-1540.0421055119457,-1540.3935958064628,-1540.3700061425911,-2803.0724245576835,-1540.393595806432,0.03965795875324679,850.10555992128,-1539.6906152180873,-8643.082773659318,8199
-1697.3014487434098,-1550.7318270794574,-1545.2112211487363,-1550.7318270794574,-1545.2112211487636,-1550.7318270794574,-1550.682631179035,-2157.1457323371615,-1550.731827079446,0.07320907011372718,525.0418224295099,-1539.6906152180873,-8643.082773659318,8199
-1546.6439778188612,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2094.147156076555,-1539.6906152180738,1.4566126083082054e-13,34.901355932302906,-1539.6906152180873,-8643.082773659318,9099
-1560.6617298814515,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1660.222443416546,-1539.6906152180738,1.4566126083082054e-13,113.39841123169433,-1539.6906152180873,-8643.082773659318,9099
-1570.101244934332,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2347.530532546109,-1539.6906152180738,1.4566126083082054e-13,292.0579612717658,-1539.6906152180873,-8643.082773659318,9099
-1561.0646886457662,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-1590.5164834213253,-1539.6906152180738,1.4566126083082054e-13,117.76039856287814,-1539.6906152180873,-8643.082773659318,9099
-1595.8650751382772,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2811.7067048173967,-1539.6906152180738,1.4566126083082054e-13,546.2416116087368,-1539.6906152180873,-8643.082773659318,9099
-1549.8040603637596,-1539.6906152180702,-1539.6906152181211,-1539.6906152180702,-1539.6906152180707,-1539.6906152180702,-1539.690615218219,-2431.3241417449544,-1539.6906152180738,1.4566126083082054e-13,240.3335852426223,-1539.6906152180873,-8643.082773659318,9099
-1630.7224702154401,-1543.251744931172,-1541.4474681496529,-1543.251744931172,-1541.44746814957,-1543.251744931172,-1543.1328097235025,-2074.4349845266,-1543.2517449311667,0.11491578050074083,223.54981861910932,-1539.6906152180873,-8643.082773659318,9099
