ROIL_LINF,ROIL_LINF_LIN,Epsilon,Optimal,Random,True_Epsilon,LPAL_Rad,LPAL
-862.9854073499009,-755.2586927551537,2277.587177388434,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-865.5763950104337,-742.364827221697,2327.077795056353,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-868.1673826663745,-730.4100944304446,2376.568412724272,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-870.7583703112972,-718.45536165229,2426.059030392191,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-873.3493579755196,-714.0338012614505,2475.5496480601096,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-871.9042627823749,-714.0338012614505,2525.0402657280288,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-861.4760113047337,-714.0338012614505,2574.5308833959475,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-858.7073195523852,-714.0338012614509,2624.0215010638667,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2673.5121187317854,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2723.0027363997046,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2772.4933540676234,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2821.9839717355426,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2871.4745894034613,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2920.9652070713805,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,2970.4558247392993,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,3019.9464424072185,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,3069.437060075137,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,3118.9276777430564,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,3168.418295410975,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
-857.0410914034394,-714.0338012614509,3217.9089130788943,-97.70176797980793,-867.4715185063425,2145.2726087192627,471.3921129184283,-844.9848960522713
