LIN_REG,NBC_REG,LPAL_REG,OPT_REG,RAND_REG,WORST_REG,dataset_size,GAIL_REG
9476.645919016026,16540.485058316495,18962.03916916451,18951.669911682347,14092.64210015236,27570.741099975072,5496,15437.265152016476
9476.645919016026,16540.485058316495,18962.03916916451,18951.669911682347,14092.64210015236,27570.741099975072,5496,15437.265152016476
9476.645919016026,16540.485058316495,18962.03916916451,18951.669911682347,14092.64210015236,27570.741099975072,5496,15437.265152016476
9476.645919016026,16540.485058316495,18962.03916916451,18951.669911682347,14092.64210015236,27570.741099975072,5496,15437.265152016476
9258.204098234017,16318.495137806014,18496.420155102587,18514.786270118337,13655.758458588349,27570.741099975072,6400,16042.333382070074
9258.204098234017,16318.495137806014,18496.420155102587,18514.786270118337,13655.758458588349,27570.741099975072,6400,16042.333382070074
9258.204098234017,16318.495137806014,18496.420155102587,18514.786270118337,13655.758458588349,27570.741099975072,6400,16042.333382070074
9258.204098234017,16318.495137806014,18496.420155102587,18514.786270118337,13655.758458588349,27570.741099975072,6400,16042.333382070074
9258.204098234017,16318.495137806014,18496.420155102587,18514.786270118337,13655.758458588349,27570.741099975072,6400,16042.333382070074
9258.203302895996,15952.559557732295,18528.31248264707,18514.78627011834,13655.758458588352,27570.739509298946,7296,14518.190828816367
9258.203302895996,15952.559557732295,18528.31248264707,18514.78627011834,13655.758458588352,27570.739509298946,7296,14518.190828816367
9258.203302895996,15952.559557732295,18528.31248264707,18514.78627011834,13655.758458588352,27570.739509298946,7296,14518.190828816367
9258.203302895996,15952.559557732295,18528.31248264707,18514.78627011834,13655.758458588352,27570.739509298946,7296,14518.190828816367
9258.203302895996,15952.559557732295,18528.31248264707,18514.78627011834,13655.758458588352,27570.739509298946,7296,14518.190828816367
9258.203056499946,16166.16455225842,18527.734371369057,18514.786270119734,13655.758458589746,27570.73901650553,8199,15824.406249244417
9258.203056499946,16166.16455225842,18527.734371369057,18514.786270119734,13655.758458589746,27570.73901650553,8199,15824.406249244417
9258.203056499946,16166.16455225842,18527.734371369057,18514.786270119734,13655.758458589746,27570.73901650553,8199,15824.406249244417
9258.203056499946,16166.16455225842,18527.734371369057,18514.786270119734,13655.758458589746,27570.73901650553,8199,15824.406249244417
9258.203056499946,16166.16455225842,18527.734371369057,18514.786270119734,13655.758458589746,27570.73901650553,8199,15824.406249244417
9198.399386128696,16355.343788294154,18394.174423750388,18395.185366931117,13536.157555401129,27570.732578951654,9099,12333.19808873929
9198.399386128696,16355.343788294154,18394.174423750388,18395.185366931117,13536.157555401129,27570.732578951654,9099,12333.19808873929
9198.399386128696,16355.343788294154,18394.174423750388,18395.185366931117,13536.157555401129,27570.732578951654,9099,12333.19808873929
9198.399386128696,16355.343788294154,18394.174423750388,18395.185366931117,13536.157555401129,27570.732578951654,9099,12333.19808873929
9198.399386128696,16355.343788294154,18394.174423750388,18395.185366931117,13536.157555401129,27570.732578951654,9099,12333.19808873929
8076.150617873872,14275.154350067776,16165.141071275173,16150.692320693295,11291.664509163307,27570.728088679818,9999,11365.6775042753
8076.150617873872,14275.154350067776,16165.141071275173,16150.692320693295,11291.664509163307,27570.728088679818,9999,11365.6775042753
8076.150617873872,14275.154350067776,16165.141071275173,16150.692320693295,11291.664509163307,27570.728088679818,9999,11365.6775042753
8076.150617873872,14275.154350067776,16165.141071275173,16150.692320693295,11291.664509163307,27570.728088679818,9999,11365.6775042753
8076.150617873872,14275.154350067776,16165.141071275173,16150.692320693295,11291.664509163307,27570.728088679818,9999,11365.6775042753
